,startDate,endDate,key_0,key_1,clicks,ctr,impressions,position,startDate,endDate
129,2020-02-01,2020-02-29,1人で電話できる場所,https://www.instabase.jp/guides/freelance,2.0,0.10526315789473684,19.0,7.052631578947368,2020-02-01,2020-02-29
130,2020-02-01,2020-02-29,オンラインミーティング 場所,https://www.instabase.jp/guides/cafe,2.0,0.6666666666666666,3.0,4.333333333333334,2020-02-01,2020-02-29
131,2020-02-01,2020-02-29,カフェ 個室 予約,https://www.instabase.jp/guides/cafe,2.0,0.11764705882352941,17.0,10.882352941176471,2020-02-01,2020-02-29
132,2020-02-01,2020-02-29,カフェ 打ち合わせ,https://www.instabase.jp/guides/cafe,2.0,0.03773584905660377,53.0,6.471698113207547,2020-02-01,2020-02-29
133,2020-02-01,2020-02-29,カードゲーム オフ会,https://www.instabase.jp/guides/game,2.0,0.09090909090909091,22.0,3.090909090909091,2020-02-01,2020-02-29
134,2020-02-01,2020-02-29,シェアサロン 開業,https://www.instabase.jp/guides/newcomer,2.0,0.06666666666666667,30.0,7.733333333333333,2020-02-01,2020-02-29
135,2020-02-01,2020-02-29,セミナールーム レンタル,https://www.instabase.jp/guides/seminar,2.0,0.15384615384615385,13.0,4.6923076923076925,2020-02-01,2020-02-29
136,2020-02-01,2020-02-29,パソコン作業できる場所,https://www.instabase.jp/guides/freelance,2.0,0.1111111111111111,18.0,9.11111111111111,2020-02-01,2020-02-29
137,2020-02-01,2020-02-29,ミーティングカフェ,https://www.instabase.jp/guides/cafe,2.0,0.08695652173913043,23.0,6.0,2020-02-01,2020-02-29
138,2020-02-01,2020-02-29,レンタル 書斎,https://www.instabase.jp/guides/freelance,2.0,0.16666666666666666,12.0,5.25,2020-02-01,2020-02-29
139,2020-02-01,2020-02-29,レンタルサロン 開業,https://www.instabase.jp/guides/newcomer,2.0,0.041666666666666664,48.0,6.395833333333333,2020-02-01,2020-02-29
140,2020-02-01,2020-02-29,レンタルサロン 集客方法,https://www.instabase.jp/guides/newcomer,2.0,0.034482758620689655,58.0,4.948275862068965,2020-02-01,2020-02-29
141,2020-02-01,2020-02-29,レンタルスペース 教室,https://www.instabase.jp/guides/lesson,2.0,0.15384615384615385,13.0,3.1538461538461537,2020-02-01,2020-02-29
142,2020-02-01,2020-02-29,レンタルスペース 起業,https://www.instabase.jp/guides/newcomer,2.0,0.06060606060606061,33.0,7.636363636363637,2020-02-01,2020-02-29
143,2020-02-01,2020-02-29,レンタルルーム カウンセリング,https://www.instabase.jp/guides/therapy,2.0,0.030303030303030304,66.0,1.0454545454545454,2020-02-01,2020-02-29
144,2020-02-01,2020-02-29,レンタルルーム 開業,https://www.instabase.jp/guides/newcomer,2.0,0.07407407407407407,27.0,8.333333333333332,2020-02-01,2020-02-29
145,2020-02-01,2020-02-29,作業 個室,https://www.instabase.jp/guides/freelance,2.0,0.5,4.0,1.25,2020-02-01,2020-02-29
146,2020-02-01,2020-02-29,作業できる場所,https://www.instabase.jp/guides/freelance,2.0,0.05405405405405406,37.0,9.324324324324325,2020-02-01,2020-02-29
147,2020-02-01,2020-02-29,作業スペース,https://www.instabase.jp/guides/freelance,2.0,0.012121212121212121,165.0,8.539393939393939,2020-02-01,2020-02-29
148,2020-02-01,2020-02-29,個室で作業できる場所,https://www.instabase.jp/guides/cafe,2.0,0.07692307692307693,26.0,3.1538461538461537,2020-02-01,2020-02-29
149,2020-02-01,2020-02-29,個室で話せる場所,https://www.instabase.jp/guides/freelance,2.0,0.07407407407407407,27.0,6.2592592592592595,2020-02-01,2020-02-29
150,2020-02-01,2020-02-29,個室自習室,https://www.instabase.jp/guides/freelance,2.0,0.2222222222222222,9.0,4.0,2020-02-01,2020-02-29
151,2020-02-01,2020-02-29,公民館 会議室,https://www.instabase.jp/guides/community_center,2.0,0.08,25.0,5.04,2020-02-01,2020-02-29
152,2020-02-01,2020-02-29,公民館 会議室 東京,https://www.instabase.jp/guides/community_center,2.0,0.6666666666666666,3.0,2.0,2020-02-01,2020-02-29
153,2020-02-01,2020-02-29,公民館 借りるには,https://www.instabase.jp/guides/community_center,2.0,0.5,4.0,4.0,2020-02-01,2020-02-29
154,2020-02-01,2020-02-29,公民館 貸切,https://www.instabase.jp/guides/community_center,2.0,0.16666666666666666,12.0,3.25,2020-02-01,2020-02-29
155,2020-02-01,2020-02-29,公民館 部屋 借りる,https://www.instabase.jp/guides/community_center,2.0,0.2857142857142857,7.0,3.4285714285714284,2020-02-01,2020-02-29
156,2020-02-01,2020-02-29,創作スペース 東京,https://www.instabase.jp/guides/freelance,2.0,0.07692307692307693,26.0,9.538461538461538,2020-02-01,2020-02-29
157,2020-02-01,2020-02-29,勉強 wifi,https://www.instabase.jp/guides/study_group,2.0,0.18181818181818182,11.0,5.636363636363637,2020-02-01,2020-02-29
158,2020-02-01,2020-02-29,勉強個室,https://www.instabase.jp/guides/freelance,2.0,0.18181818181818182,11.0,6.818181818181818,2020-02-01,2020-02-29
159,2020-02-01,2020-02-29,場所貸し 相場,https://www.instabase.jp/guides/lesson,2.0,0.13333333333333333,15.0,3.2,2020-02-01,2020-02-29
160,2020-02-01,2020-02-29,外 仕事 場所,https://www.instabase.jp/guides/freelance,2.0,0.2,10.0,10.2,2020-02-01,2020-02-29
161,2020-02-01,2020-02-29,大阪 公民館 和室,https://www.instabase.jp/guides/community_center,2.0,0.2,10.0,8.9,2020-02-01,2020-02-29
162,2020-02-01,2020-02-29,学校 借りる,https://www.instabase.jp/guides/lesson,2.0,0.05405405405405406,37.0,4.594594594594595,2020-02-01,2020-02-29
163,2020-02-01,2020-02-29,学校 教室 レンタル,https://www.instabase.jp/guides/lesson,2.0,0.2222222222222222,9.0,4.666666666666666,2020-02-01,2020-02-29
164,2020-02-01,2020-02-29,打ち合わせ 場所,https://www.instabase.jp/guides/cafe,2.0,0.006230529595015576,321.0,8.04361370716511,2020-02-01,2020-02-29
165,2020-02-01,2020-02-29,打ち合わせ場所,https://www.instabase.jp/guides/cafe,2.0,0.05,40.0,8.125,2020-02-01,2020-02-29
166,2020-02-01,2020-02-29,撮影スペース,https://www.instabase.jp/guides/studio,2.0,0.03773584905660377,53.0,7.90566037735849,2020-02-01,2020-02-29
167,2020-02-01,2020-02-29,書斎 レンタル,https://www.instabase.jp/guides/freelance,2.0,0.1111111111111111,18.0,6.666666666666667,2020-02-01,2020-02-29
168,2020-02-01,2020-02-29,東京都 公民館,https://www.instabase.jp/guides/community_center,2.0,0.05714285714285714,35.0,7.3428571428571425,2020-02-01,2020-02-29
169,2020-02-01,2020-02-29,梅田 電話できる場所,https://www.instabase.jp/guides/freelance,2.0,0.2857142857142857,7.0,5.428571428571429,2020-02-01,2020-02-29
170,2020-02-01,2020-02-29,渋谷 自習室 個室,https://www.instabase.jp/guides/freelance,2.0,0.08333333333333333,24.0,11.125,2020-02-01,2020-02-29
171,2020-02-01,2020-02-29,熊本 古民家 撮影,https://www.instabase.jp/guides/studio,2.0,0.2857142857142857,7.0,9.0,2020-02-01,2020-02-29
172,2020-02-01,2020-02-29,神戸 公民館 安い,https://www.instabase.jp/guides/community_center,2.0,0.18181818181818182,11.0,4.090909090909091,2020-02-01,2020-02-29
173,2020-02-01,2020-02-29,貸し切り部屋,https://www.instabase.jp/guides/girls_party,2.0,0.05555555555555555,36.0,4.694444444444445,2020-02-01,2020-02-29
174,2020-02-01,2020-02-29,貸し教室 大阪,https://www.instabase.jp/guides/lesson,2.0,0.01639344262295082,122.0,3.9754098360655736,2020-02-01,2020-02-29
175,2020-02-01,2020-02-29,貸切ルーム,https://www.instabase.jp/guides/girls_party,2.0,0.02631578947368421,76.0,6.157894736842105,2020-02-01,2020-02-29
176,2020-02-01,2020-02-29,部屋 貸切,https://www.instabase.jp/guides/girls_party,2.0,0.05714285714285714,35.0,3.342857142857143,2020-02-01,2020-02-29
177,2020-02-01,2020-02-29,都内 打ち合わせ カフェ 個室,https://www.instabase.jp/guides/cafe,2.0,0.06896551724137931,29.0,7.310344827586207,2020-02-01,2020-02-29
178,2020-02-01,2020-02-29,電話 できる場所,https://www.instabase.jp/guides/freelance,2.0,0.1,20.0,8.85,2020-02-01,2020-02-29
179,2020-02-01,2020-02-29,電話会議 外出先 場所,https://www.instabase.jp/guides/freelance,2.0,0.3333333333333333,6.0,4.666666666666666,2020-02-01,2020-02-29
180,2020-02-01,2020-02-29,pc作業 場所,https://www.instabase.jp/guides/freelance,1.0,0.25,4.0,11.75,2020-02-01,2020-02-29
181,2020-02-01,2020-02-29,カウンセリング 個室 レンタル,https://www.instabase.jp/guides/therapy,1.0,0.06666666666666667,15.0,1.0666666666666667,2020-02-01,2020-02-29
182,2020-02-01,2020-02-29,カフェ ホワイトボード,https://www.instabase.jp/guides/cafe,1.0,0.041666666666666664,24.0,5.958333333333333,2020-02-01,2020-02-29
183,2020-02-01,2020-02-29,カフェ 作業,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,62.0,2020-02-01,2020-02-29
184,2020-02-01,2020-02-29,カフェ 勉強 都内,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,24.0,2020-02-01,2020-02-29
185,2020-02-01,2020-02-29,カフェ 電話会議,https://www.instabase.jp/guides/cafe,1.0,0.045454545454545456,22.0,7.954545454545454,2020-02-01,2020-02-29
186,2020-02-01,2020-02-29,セミナー レンタルスペース,https://www.instabase.jp/guides/seminar,1.0,0.1111111111111111,9.0,3.111111111111111,2020-02-01,2020-02-29
187,2020-02-01,2020-02-29,セミナー 格安,https://www.instabase.jp/guides/seminar,1.0,0.027777777777777776,36.0,2.388888888888889,2020-02-01,2020-02-29
188,2020-02-01,2020-02-29,セミナースペース,https://www.instabase.jp/guides/seminar,1.0,0.3333333333333333,3.0,4.666666666666666,2020-02-01,2020-02-29
189,2020-02-01,2020-02-29,ネットカフェ 仕事できる,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,8.0,2020-02-01,2020-02-29
190,2020-02-01,2020-02-29,ネットカフェ 自習,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,20.0,2020-02-01,2020-02-29
191,2020-02-01,2020-02-29,パソコン 作業 場所,https://www.instabase.jp/guides/freelance,1.0,0.125,8.0,9.875,2020-02-01,2020-02-29
192,2020-02-01,2020-02-29,パソコンができる場所,https://www.instabase.jp/guides/freelance,1.0,0.3333333333333333,3.0,11.333333333333334,2020-02-01,2020-02-29
193,2020-02-01,2020-02-29,ホワイトボード カフェ,https://www.instabase.jp/guides/cafe,1.0,0.04,25.0,5.64,2020-02-01,2020-02-29
194,2020-02-01,2020-02-29,ボードゲーム 持ち込み,https://www.instabase.jp/guides/game,1.0,0.07692307692307693,13.0,6.615384615384615,2020-02-01,2020-02-29
195,2020-02-01,2020-02-29,レンタル スタジオ 撮影,https://www.instabase.jp/guides/studio,1.0,0.038461538461538464,26.0,8.384615384615385,2020-02-01,2020-02-29
196,2020-02-01,2020-02-29,レンタル 撮影,https://www.instabase.jp/guides/studio,1.0,0.03125,32.0,7.84375,2020-02-01,2020-02-29
197,2020-02-01,2020-02-29,レンタルスペース 1人,https://www.instabase.jp/guides/freelance,1.0,0.5,2.0,5.5,2020-02-01,2020-02-29
198,2020-02-01,2020-02-29,レンタルスペース パーティー 少人数,https://www.instabase.jp/guides/girls_party,1.0,0.25,4.0,7.5,2020-02-01,2020-02-29
199,2020-02-01,2020-02-29,レンタルスペース 女子会 大阪,https://www.instabase.jp/guides/girls_party,1.0,0.09090909090909091,11.0,5.636363636363637,2020-02-01,2020-02-29
200,2020-02-01,2020-02-29,レンタルスペース 女子会 安い,https://www.instabase.jp/guides/girls_party,1.0,0.1111111111111111,9.0,6.222222222222222,2020-02-01,2020-02-29
201,2020-02-01,2020-02-29,レンタルスペース 女子会 少人数,https://www.instabase.jp/guides/girls_party,1.0,0.125,8.0,9.375,2020-02-01,2020-02-29
202,2020-02-01,2020-02-29,レンタルハウススタジオ,https://www.instabase.jp/guides/studio,1.0,0.25,4.0,9.25,2020-02-01,2020-02-29
203,2020-02-01,2020-02-29,レンタルルーム ボードゲーム,https://www.instabase.jp/guides/game,1.0,1.0,1.0,3.0,2020-02-01,2020-02-29
204,2020-02-01,2020-02-29,レンタルルーム 教室,https://www.instabase.jp/guides/lesson,1.0,0.07142857142857142,14.0,2.071428571428571,2020-02-01,2020-02-29
205,2020-02-01,2020-02-29,ワーキングスペース 個室,https://www.instabase.jp/guides/freelance,1.0,0.1111111111111111,9.0,5.666666666666667,2020-02-01,2020-02-29
206,2020-02-01,2020-02-29,ワークショップ 場所代,https://www.instabase.jp/guides/lesson,1.0,0.14285714285714285,7.0,9.428571428571429,2020-02-01,2020-02-29
207,2020-02-01,2020-02-29,仕事できる場所,https://www.instabase.jp/guides/freelance,1.0,0.1,10.0,8.2,2020-02-01,2020-02-29
208,2020-02-01,2020-02-29,作業できる場所 都内,https://www.instabase.jp/guides/freelance,1.0,0.058823529411764705,17.0,8.647058823529413,2020-02-01,2020-02-29
209,2020-02-01,2020-02-29,個室 喫茶店,https://www.instabase.jp/guides/cafe,1.0,1.0,1.0,20.0,2020-02-01,2020-02-29
210,2020-02-01,2020-02-29,個室 自習室 東京,https://www.instabase.jp/guides/freelance,1.0,0.5,2.0,7.5,2020-02-01,2020-02-29
211,2020-02-01,2020-02-29,個室勉強,https://www.instabase.jp/guides/freelance,1.0,0.2,5.0,3.2,2020-02-01,2020-02-29
212,2020-02-01,2020-02-29,公民館 おしゃれ,https://www.instabase.jp/guides/community_center,1.0,0.125,8.0,2.625,2020-02-01,2020-02-29
213,2020-02-01,2020-02-29,公民館 ダンス 練習,https://www.instabase.jp/guides/community_center,1.0,0.041666666666666664,24.0,5.583333333333333,2020-02-01,2020-02-29
214,2020-02-01,2020-02-29,公民館 パーティー,https://www.instabase.jp/guides/community_center,1.0,0.3333333333333333,3.0,2.0,2020-02-01,2020-02-29
215,2020-02-01,2020-02-29,公民館 借りる 料金,https://www.instabase.jp/guides/community_center,1.0,1.0,1.0,18.0,2020-02-01,2020-02-29
216,2020-02-01,2020-02-29,公民館 借りる 東京,https://www.instabase.jp/guides/community_center,1.0,0.018867924528301886,53.0,1.0,2020-02-01,2020-02-29
217,2020-02-01,2020-02-29,公民館 名古屋,https://www.instabase.jp/guides/community_center,1.0,0.25,4.0,12.75,2020-02-01,2020-02-29
218,2020-02-01,2020-02-29,公民館 大阪,https://www.instabase.jp/guides/community_center,1.0,0.021739130434782608,46.0,7.521739130434782,2020-02-01,2020-02-29
219,2020-02-01,2020-02-29,公民館 飲食可能,https://www.instabase.jp/guides/community_center,1.0,0.25,4.0,4.25,2020-02-01,2020-02-29
220,2020-02-01,2020-02-29,公民館の借り方,https://www.instabase.jp/guides/community_center,1.0,0.2,5.0,5.2,2020-02-01,2020-02-29
221,2020-02-01,2020-02-29,公民館貸し出し,https://www.instabase.jp/guides/community_center,1.0,0.3333333333333333,3.0,4.333333333333334,2020-02-01,2020-02-29
222,2020-02-01,2020-02-29,創作スペース レンタル,https://www.instabase.jp/guides/freelance,1.0,0.037037037037037035,27.0,11.0,2020-02-01,2020-02-29
223,2020-02-01,2020-02-29,勉強できるカフェ 熊本,https://www.instabase.jp/guides/study_group,1.0,1.0,1.0,45.0,2020-02-01,2020-02-29
224,2020-02-01,2020-02-29,勉強できる個室,https://www.instabase.jp/guides/freelance,1.0,0.14285714285714285,7.0,7.142857142857143,2020-02-01,2020-02-29
225,2020-02-01,2020-02-29,勉強スペース 東京,https://www.instabase.jp/guides/freelance,1.0,0.3333333333333333,3.0,21.0,2020-02-01,2020-02-29
226,2020-02-01,2020-02-29,勉強ルーム,https://www.instabase.jp/guides/freelance,1.0,0.047619047619047616,21.0,7.904761904761905,2020-02-01,2020-02-29
227,2020-02-01,2020-02-29,勉強部屋 借りる,https://www.instabase.jp/guides/freelance,1.0,0.07692307692307693,13.0,8.076923076923077,2020-02-01,2020-02-29
228,2020-02-01,2020-02-29,動画 撮影 スタジオ,https://www.instabase.jp/guides/studio,1.0,0.3333333333333333,3.0,4.666666666666666,2020-02-01,2020-02-29
229,2020-02-01,2020-02-29,動画撮影スタジオ,https://www.instabase.jp/guides/studio,1.0,0.25,4.0,4.5,2020-02-01,2020-02-29
230,2020-02-01,2020-02-29,占い 場所 貸し,https://www.instabase.jp/guides/therapy,1.0,0.5,2.0,3.0,2020-02-01,2020-02-29
231,2020-02-01,2020-02-29,原稿 作業 場所,https://www.instabase.jp/guides/freelance,1.0,0.0625,16.0,8.9375,2020-02-01,2020-02-29
232,2020-02-01,2020-02-29,古民家 スタジオ 安い,https://www.instabase.jp/guides/studio,1.0,0.125,8.0,10.875,2020-02-01,2020-02-29
233,2020-02-01,2020-02-29,同人 原稿 場所,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,16.0,2020-02-01,2020-02-29
234,2020-02-01,2020-02-29,名古屋 勉強できる場所,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,34.0,2020-02-01,2020-02-29
235,2020-02-01,2020-02-29,商談 場所,https://www.instabase.jp/guides/cafe,1.0,0.023809523809523808,42.0,14.19047619047619,2020-02-01,2020-02-29
236,2020-02-01,2020-02-29,喫茶店 予約できる,https://www.instabase.jp/guides/cafe,1.0,0.07692307692307693,13.0,6.538461538461538,2020-02-01,2020-02-29
237,2020-02-01,2020-02-29,大船 ヨガ,https://www.instabase.jp/guides/rental_studio,1.0,0.03225806451612903,31.0,58.83870967741935,2020-02-01,2020-02-29
238,2020-02-01,2020-02-29,大阪 公民館,https://www.instabase.jp/guides/community_center,1.0,0.014084507042253521,71.0,9.014084507042254,2020-02-01,2020-02-29
239,2020-02-01,2020-02-29,女子会 パーティー 部屋,https://www.instabase.jp/guides/girls_party,1.0,1.0,1.0,4.0,2020-02-01,2020-02-29
240,2020-02-01,2020-02-29,女子会 持ち込み,https://www.instabase.jp/guides/girls_party,1.0,0.1111111111111111,9.0,3.0,2020-02-01,2020-02-29
241,2020-02-01,2020-02-29,学校 貸し出し,https://www.instabase.jp/guides/lesson,1.0,0.02040816326530612,49.0,6.1020408163265305,2020-02-01,2020-02-29
242,2020-02-01,2020-02-29,川崎 作業 カフェ,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,32.0,2020-02-01,2020-02-29
243,2020-02-01,2020-02-29,川崎 勉強部屋,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,22.0,2020-02-01,2020-02-29
244,2020-02-01,2020-02-29,恵比寿 自習室,https://www.instabase.jp/guides/freelance,1.0,0.5,2.0,21.0,2020-02-01,2020-02-29
245,2020-02-01,2020-02-29,打ち合わせ 個室,https://www.instabase.jp/guides/cafe,1.0,0.015873015873015872,63.0,2.0952380952380953,2020-02-01,2020-02-29
246,2020-02-01,2020-02-29,打合せ 場所,https://www.instabase.jp/guides/cafe,1.0,0.2,5.0,6.4,2020-02-01,2020-02-29
247,2020-02-01,2020-02-29,持ち込みパーティー,https://www.instabase.jp/guides/girls_party,1.0,0.1111111111111111,9.0,8.88888888888889,2020-02-01,2020-02-29
248,2020-02-01,2020-02-29,撮影 スタジオ レンタル,https://www.instabase.jp/guides/studio,1.0,0.024390243902439025,41.0,9.073170731707316,2020-02-01,2020-02-29
249,2020-02-01,2020-02-29,撮影 レンタルスタジオ,https://www.instabase.jp/guides/studio,1.0,0.047619047619047616,21.0,11.380952380952381,2020-02-01,2020-02-29
250,2020-02-01,2020-02-29,撮影スタジオ レンタル 安い,https://www.instabase.jp/guides/studio,1.0,0.5,2.0,7.0,2020-02-01,2020-02-29
251,2020-02-01,2020-02-29,教室 スペース,https://www.instabase.jp/guides/lesson,1.0,0.015384615384615385,65.0,2.1076923076923078,2020-02-01,2020-02-29
252,2020-02-01,2020-02-29,教室 借りる 東京,https://www.instabase.jp/guides/lesson,1.0,1.0,1.0,2.0,2020-02-01,2020-02-29
253,2020-02-01,2020-02-29,教室 貸出,https://www.instabase.jp/guides/lesson,1.0,0.125,8.0,4.5,2020-02-01,2020-02-29
254,2020-02-01,2020-02-29,教室運営,https://www.instabase.jp/guides/lesson,1.0,1.0,1.0,112.0,2020-02-01,2020-02-29
255,2020-02-01,2020-02-29,新宿 カフェ 打ち合わせ 予約,https://www.instabase.jp/guides/cafe,1.0,1.0,1.0,17.0,2020-02-01,2020-02-29
256,2020-02-01,2020-02-29,新宿 自習室,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,20.0,2020-02-01,2020-02-29
257,2020-02-01,2020-02-29,新宿 貸し会議室 カフェ,https://www.instabase.jp/guides/cafe,1.0,0.1111111111111111,9.0,5.111111111111111,2020-02-01,2020-02-29
258,2020-02-01,2020-02-29,新宿個室カフェ,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,56.0,2020-02-01,2020-02-29
259,2020-02-01,2020-02-29,有楽町 自習室,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,14.0,2020-02-01,2020-02-29
260,2020-02-01,2020-02-29,東京駅 静かな場所 電話,https://www.instabase.jp/guides/freelance,1.0,0.16666666666666666,6.0,6.0,2020-02-01,2020-02-29
261,2020-02-01,2020-02-29,梅田 部屋 レンタル 女子会,https://www.instabase.jp/guides/girls_party,1.0,0.022727272727272728,44.0,5.386363636363637,2020-02-01,2020-02-29
262,2020-02-01,2020-02-29,池袋 電話できる場所,https://www.instabase.jp/guides/freelance,1.0,0.058823529411764705,17.0,5.470588235294118,2020-02-01,2020-02-29
263,2020-02-01,2020-02-29,浜松 勉強できるカフェ,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,22.0,2020-02-01,2020-02-29
264,2020-02-01,2020-02-29,渋谷 1人 勉強,https://www.instabase.jp/guides/freelance,1.0,1.0,1.0,20.0,2020-02-01,2020-02-29
