,key_0,key_1,clicks_1,ctr_1,impressions_1,position_1,clicks_2,ctr_2,impressions_2,position_2
293,みんなの会議室 渋谷,https://www.instabase.jp/space/3430,0.0,0.0,46.0,13.347826086956522,0.0,0.0,24.0,11.666666666666666
292,みんなの会議室 渋谷,https://www.instabase.jp/space/2495,0.0,0.0,48.0,9.166666666666666,0.0,0.0,28.0,8.142857142857142
296,みんなの会議室 渋谷宮益坂,https://www.instabase.jp/space/3431,0.0,0.0,1.0,5.0,,,,
295,みんなの会議室 渋谷宮益坂,https://www.instabase.jp/space/3430,0.0,0.0,6.0,6.166666666666667,0.0,0.0,4.0,6.25
294,みんなの会議室 渋谷宮益坂,https://www.instabase.jp/space/2495,0.0,0.0,5.0,5.6,0.0,0.0,8.0,6.0
298,みんなの会議室 渋谷宮益坂2a,https://www.instabase.jp/space/3430,0.0,0.0,3.0,5.0,0.0,0.0,4.0,8.5
297,みんなの会議室 渋谷宮益坂2a,https://www.instabase.jp/space/2495,0.0,0.0,3.0,6.0,0.0,0.0,5.0,9.8
300,みんなの会議室 渋谷宮益坂3a,https://www.instabase.jp/space/3430,0.0,0.0,1.0,7.0,0.0,0.0,2.0,7.0
299,みんなの会議室 渋谷宮益坂3a,https://www.instabase.jp/space/2495,0.0,0.0,1.0,6.0,0.0,0.0,2.0,5.0
301,みんなの会議室 渋谷宮益坂3b,https://www.instabase.jp/space/4739172107,0.0,0.0,7.0,6.285714285714286,0.0,0.0,2.0,8.0
116,コモンズ渋谷道玄坂会議室,https://www.instabase.jp/reviews/312237284,1.0,1.0,1.0,5.0,,,,
117,コモンズ渋谷道玄坂会議室,https://www.instabase.jp/space/1631583677,1.0,0.16666666666666666,6.0,6.5,,,,
503,レンタル 会議室 渋谷,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,3.0,5.666666666666667,1.0,0.3333333333333333,3.0,5.666666666666667
504,レンタル 会議室 渋谷,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,4.0,4.75,0.0,0.0,4.0,4.75
505,レンタル 会議室 渋谷,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,1.0,6.0,0.0,0.0,1.0,6.0
540,レンタル会議室 渋谷,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,19.0,5.421052631578948,0.0,0.0,20.0,5.35
139,レンタル会議室 渋谷,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,1.0,0.05,20.0,4.55,1.0,0.05,20.0,4.7
541,レンタル会議室 渋谷,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,1.0,6.0,,,,
542,ワンコイン会議室 渋谷,https://www.instabase.jp/space/168349888,0.0,0.0,2.0,5.0,0.0,0.0,3.0,5.333333333333333
543,ワンコイン会議室 渋谷,https://www.instabase.jp/tokyo-s1130205/list/onecoin,0.0,0.0,2.0,5.0,0.0,0.0,3.0,5.666666666666667
548,会議室 レンタル 渋谷,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,10.0,5.2,0.0,0.0,5.0,5.0
140,会議室 レンタル 渋谷,https://www.instabase.jp/space/3848304084,1.0,1.0,1.0,2.0,,,,
141,会議室 レンタル 渋谷,https://www.instabase.jp/tokyo-s1130205,1.0,0.0625,16.0,4.9375,0.0,0.0,11.0,5.0
142,会議室 レンタル 渋谷,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,1.0,0.08333333333333333,12.0,4.833333333333334,0.0,0.0,7.0,4.571428571428571
549,会議室 渋谷,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,45.0,6.044444444444444,0.0,0.0,3.0,6.333333333333333
75,会議室 渋谷,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,2.0,0.025,80.0,4.9125,1.0,0.016666666666666666,60.0,4.716666666666667
74,会議室 渋谷,https://www.instabase.jp/tokyo-s1130205,2.0,0.06451612903225806,31.0,5.806451612903226,0.0,0.0,56.0,5.857142857142857
628,東京都渋谷区道玄坂 貸会議室,https://www.instabase.jp/space/1493465690,0.0,0.0,21.0,2.0,0.0,0.0,25.0,2.0
664,渋谷 みんなの会議室,https://www.instabase.jp/space/2495,0.0,0.0,8.0,8.875,0.0,0.0,16.0,10.8125
665,渋谷 みんなの会議室,https://www.instabase.jp/space/3430,0.0,0.0,6.0,11.666666666666666,0.0,0.0,12.0,15.75
711,渋谷 カフェ 会議室,https://www.instabase.jp/tokyo-s1130205/list/meeting,0.0,0.0,7.0,7.857142857142857,0.0,0.0,4.0,6.75
834,渋谷 ホテル 会議室,https://www.instabase.jp/tokyo-s1130205/list/oshare-kaigishitsu,0.0,0.0,2.0,10.5,,,,
891,渋谷 レンタル 会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,1.0,6.0,,,,
890,渋谷 レンタル 会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,2.0,5.0,0.0,0.0,3.0,4.666666666666666
889,渋谷 レンタル 会議室,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,1.0,6.0,0.0,0.0,3.0,5.666666666666667
960,渋谷 レンタル会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,15.0,4.533333333333333,1.0,0.06666666666666667,15.0,4.533333333333333
959,渋谷 レンタル会議室,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,9.0,5.222222222222222,1.0,0.07142857142857142,14.0,5.5
961,渋谷 レンタル会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,5.0,6.0,0.0,0.0,1.0,6.0
39,渋谷 会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,4.0,0.014814814814814815,270.0,4.892592592592592,8.0,0.028169014084507043,284.0,4.80281690140845
59,渋谷 会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,3.0,0.0189873417721519,158.0,5.848101265822785,1.0,0.006578947368421052,152.0,5.973684210526316
186,渋谷 会議室,https://www.instabase.jp/space/6378724392,1.0,1.0,1.0,5.0,,,,
187,渋谷 会議室,https://www.instabase.jp/tokyo-s1130205,1.0,0.009523809523809525,105.0,5.561904761904762,1.0,0.007575757575757576,132.0,5.583333333333333
184,渋谷 会議室,https://www.instabase.jp/space/31125988,1.0,1.0,1.0,5.0,,,,
185,渋谷 会議室,https://www.instabase.jp/space/4709782727,1.0,1.0,1.0,5.0,,,,
973,渋谷 会議室 100名,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,6.0,5.0,1.0,0.14285714285714285,7.0,5.0
974,渋谷 会議室 100名,https://www.instabase.jp/tokyo/list/capacity-51,0.0,0.0,6.0,6.0,0.0,0.0,7.0,6.285714285714286
975,渋谷 会議室 30名,https://www.instabase.jp/list/capacity-30-40,0.0,0.0,2.0,6.0,0.0,0.0,1.0,4.0
976,渋谷 会議室 30名,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,2.0,4.5,1.0,0.5,2.0,5.0
977,渋谷 会議室 おしゃれ,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,11.0,3.0,1.0,0.2,5.0,3.0
188,渋谷 会議室 おしゃれ,https://www.instabase.jp/tokyo-s1130205/list/oshare-kaigishitsu,1.0,0.09090909090909091,11.0,1.1818181818181819,1.0,0.2,5.0,1.0
978,渋谷 会議室 カフェ,https://www.instabase.jp/tokyo-s1130205/list/cafe-kaigishitsu,0.0,0.0,1.0,14.0,,,,
189,渋谷 会議室 カフェ,https://www.instabase.jp/tokyo-s1130205/list/meeting,1.0,0.07142857142857142,14.0,7.214285714285714,2.0,0.08333333333333333,24.0,8.291666666666668
979,渋谷 会議室 レンタル,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,7.0,5.285714285714286,0.0,0.0,5.0,4.8
980,渋谷 会議室 レンタル,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,5.0,4.2,0.0,0.0,5.0,4.2
981,渋谷 会議室 レンタル,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,4.0,5.0,,,,
983,渋谷 会議室 予約,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,2.0,5.0,,,,
982,渋谷 会議室 予約,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,2.0,3.0,,,,
984,渋谷 会議室 安い,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,10.0,4.8,0.0,0.0,10.0,4.7
985,渋谷 会議室 安い,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,11.0,5.818181818181818,0.0,0.0,9.0,5.666666666666667
190,渋谷 会議室 少人数,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,1.0,0.125,8.0,2.0,1.0,0.07692307692307693,13.0,2.0
94,渋谷 会議室 少人数,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,2.0,0.25,8.0,1.0,4.0,0.3076923076923077,13.0,1.0
986,渋谷 会議室 格安,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,4.0,5.0,0.0,0.0,3.0,5.333333333333333
987,渋谷 会議室 格安,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,4.0,4.0,0.0,0.0,8.0,5.0
192,渋谷 個室 会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,1.0,0.16666666666666666,6.0,3.0,1.0,0.25,4.0,3.0
993,渋谷 個室 会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,6.0,4.0,0.0,0.0,4.0,4.0
1090,渋谷 貸し会議室,https://www.instabase.jp/space/3832084543,0.0,0.0,1.0,1.0,,,,
1091,渋谷 貸し会議室,https://www.instabase.jp/space/408662412,0.0,0.0,1.0,1.0,,,,
1092,渋谷 貸し会議室,https://www.instabase.jp/space/9359107067,0.0,0.0,1.0,1.0,,,,
12,渋谷 貸し会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,8.0,0.025559105431309903,313.0,5.15335463258786,3.0,0.009259259259259259,324.0,5.537037037037037
206,渋谷 貸し会議室,https://www.instabase.jp/space/8648005374,1.0,1.0,1.0,1.0,,,,
207,渋谷 貸し会議室,https://www.instabase.jp/tokyo-s1130205,1.0,0.00847457627118644,118.0,6.669491525423729,3.0,0.012145748987854251,247.0,6.202429149797571
95,渋谷 貸し会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,2.0,0.011695906432748537,171.0,5.883040935672515,2.0,0.016260162601626018,123.0,5.829268292682927
208,渋谷 貸し会議室 50名,https://www.instabase.jp/list/capacity-30-40,1.0,0.3333333333333333,3.0,2.666666666666667,0.0,0.0,3.0,2.666666666666667
1703,渋谷 貸し会議室 おしゃれ,https://www.instabase.jp/space/3968786413,,,,,0.0,0.0,1.0,1.0
14,渋谷 貸し会議室 おしゃれ,https://www.instabase.jp/tokyo-s1130205/list/oshare-kaigishitsu,7.0,0.7777777777777778,9.0,1.0,6.0,0.4,15.0,1.0
1704,渋谷 貸し会議室 おしゃれ,https://www.instabase.jp/space/4388769244,,,,,0.0,0.0,1.0,1.0
209,渋谷 貸し会議室 おしゃれ,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,1.0,0.1111111111111111,9.0,3.0,0.0,0.0,15.0,3.0
1706,渋谷 貸し会議室 おしゃれ,https://www.instabase.jp/tokyo-s1130205/list/oshare-kaigishitsu?f%5B%5D=12&list=true,,,,,0.0,0.0,1.0,1.0
1705,渋谷 貸し会議室 おしゃれ,https://www.instabase.jp/space/6074468171,,,,,0.0,0.0,1.0,1.0
210,渋谷 貸し会議室 少人数,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,1.0,0.16666666666666666,6.0,2.0,0.0,0.0,12.0,2.0
61,渋谷 貸し会議室 少人数,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,3.0,0.5,6.0,1.0,3.0,0.25,12.0,1.0
1094,渋谷 貸し会議室 格安,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,1.0,5.0,0.0,0.0,2.0,5.0
1093,渋谷 貸し会議室 格安,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,4.0,4.75,0.0,0.0,4.0,4.75
211,渋谷 貸し会議室 格安,https://www.instabase.jp/tokyo-s1130205,1.0,0.2,5.0,3.8,0.0,0.0,6.0,3.8333333333333335
1102,渋谷 貸会議室,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,8.0,7.0,0.0,0.0,7.0,6.428571428571429
212,渋谷 貸会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,1.0,0.010638297872340425,94.0,6.425531914893617,1.0,0.008695652173913044,115.0,6.495652173913044
1103,渋谷 貸会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,94.0,6.425531914893617,3.0,0.02586206896551724,116.0,6.422413793103448
40,渋谷 貸会議室 少人数,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,4.0,0.5,8.0,1.75,2.0,0.3333333333333333,6.0,3.8333333333333335
1105,渋谷 貸会議室 少人数,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,8.0,7.25,1.0,0.16666666666666666,6.0,5.166666666666667
213,渋谷 貸会議室 少人数,https://www.instabase.jp/tokyo-s1130205,1.0,0.25,4.0,11.0,,,,
214,渋谷 貸会議室 少人数,https://www.instabase.jp/tokyo/list/small-private,1.0,0.2,5.0,9.0,,,,
1104,渋谷 貸会議室 少人数,https://www.instabase.jp/tokyo-s1130101/list/small-private-kaigishitsu,0.0,0.0,2.0,11.5,,,,
1398,渋谷 貸会議室 格安,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,,,,,1.0,0.3333333333333333,3.0,5.333333333333333
1713,渋谷 貸会議室 格安,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,,,,,0.0,0.0,3.0,4.0
1182,渋谷スクランブルスクエア 貸し会議室,https://www.instabase.jp/space/31125988,0.0,0.0,2.0,6.0,0.0,0.0,2.0,9.5
1219,渋谷会議室,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,13.0,6.846153846153846,0.0,0.0,3.0,5.0
1220,渋谷会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,20.0,5.2,0.0,0.0,12.0,4.916666666666666
1221,渋谷会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,5.0,5.8,0.0,0.0,9.0,6.0
1246,渋谷区 会議室,https://www.instabase.jp/tokyo-w13113,0.0,0.0,8.0,8.75,1.0,0.05555555555555555,18.0,8.666666666666668
1250,渋谷区 貸し会議室,https://www.instabase.jp/tokyo-w13113,0.0,0.0,32.0,6.125,0.0,0.0,28.0,6.607142857142857
1251,渋谷区 貸し会議室,https://www.instabase.jp/tokyo-w13113-kaigishitsu,0.0,0.0,1.0,7.0,0.0,0.0,8.0,7.875
1248,渋谷区 貸し会議室,https://www.instabase.jp/space/4053417113,0.0,0.0,1.0,9.0,,,,
1249,渋谷区 貸し会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,30.0,7.2,0.0,0.0,20.0,8.15
1252,渋谷区 貸会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,9.0,7.0,,,,
1253,渋谷区 貸会議室,https://www.instabase.jp/tokyo-w13113,0.0,0.0,13.0,6.0,0.0,0.0,8.0,5.875
1254,渋谷区 貸会議室,https://www.instabase.jp/tokyo-w13113-kaigishitsu,0.0,0.0,3.0,7.0,0.0,0.0,7.0,7.0
1255,渋谷区 貸会議室,https://www.instabase.jp/tokyo-w13113/list/morning-kaigishitsu,0.0,0.0,1.0,7.0,,,,
1278,渋谷宮益坂上会議室,https://www.instabase.jp/space/2495,0.0,0.0,1.0,3.0,0.0,0.0,2.0,7.5
1279,渋谷宮益坂上会議室,https://www.instabase.jp/space/3430,0.0,0.0,1.0,4.0,0.0,0.0,1.0,15.0
1284,渋谷貸し会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,4.0,5.25,,,,
234,渋谷貸し会議室,https://www.instabase.jp/tokyo-s1130205,1.0,0.3333333333333333,3.0,6.666666666666667,0.0,0.0,4.0,6.75
1283,渋谷貸し会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,6.0,5.5,1.0,0.125,8.0,5.125
235,渋谷貸し会議室caispace,https://www.instabase.jp/space/9359107067,1.0,0.5,2.0,2.0,0.0,0.0,5.0,3.0
1285,渋谷貸会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,1.0,7.0,0.0,0.0,3.0,5.666666666666667
1774,渋谷貸会議室,https://www.instabase.jp/tokyo-s1130205,,,,,0.0,0.0,2.0,6.5
1286,渋谷貸会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,1.0,6.0,0.0,0.0,1.0,7.0
1402,渋谷道玄坂 貸し会議室,https://www.instabase.jp/space/1493465690,,,,,1.0,1.0,1.0,3.0
1306,渋谷駅 会議室,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,10.0,5.3,0.0,0.0,8.0,5.375
1308,渋谷駅 会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,3.0,6.0,,,,
1307,渋谷駅 会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,9.0,4.333333333333334,0.0,0.0,8.0,5.125
1315,渋谷駅 貸し会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,1.0,6.0,,,,
1313,渋谷駅 貸し会議室,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,6.0,5.333333333333333,0.0,0.0,10.0,5.0
1314,渋谷駅 貸し会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,5.0,4.4,0.0,0.0,10.0,5.0
1316,渋谷駅 貸会議室,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,1.0,5.0,0.0,0.0,2.0,5.0
1317,渋谷駅 貸会議室,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,9.0,5.777777777777778,0.0,0.0,7.0,4.714285714285714
1318,渋谷駅 貸会議室,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,8.0,5.5,0.0,0.0,5.0,6.0
1350,貸し会議室 渋谷,https://www.instabase.jp/space/31125988,0.0,0.0,1.0,5.0,,,,
1351,貸し会議室 渋谷,https://www.instabase.jp/space/4709782727,0.0,0.0,1.0,5.0,,,,
1352,貸し会議室 渋谷,https://www.instabase.jp/space/6378724392,0.0,0.0,1.0,5.0,,,,
31,貸し会議室 渋谷,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,5.0,0.023923444976076555,209.0,4.732057416267942,3.0,0.011111111111111112,270.0,5.470370370370371
99,貸し会議室 渋谷,https://www.instabase.jp/tokyo-s1130205,2.0,0.008658008658008658,231.0,5.484848484848484,1.0,0.0034482758620689655,290.0,5.075862068965518
100,貸し会議室 渋谷,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,2.0,0.028985507246376812,69.0,6.0144927536231885,2.0,0.06060606060606061,33.0,19.636363636363637
238,貸し会議室 渋谷 少人数 格安,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,1.0,0.25,4.0,3.5,0.0,0.0,1.0,3.0
1353,貸し会議室 渋谷 少人数 格安,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,4.0,2.0,0.0,0.0,1.0,1.0
1355,貸し会議室 渋谷 格安,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,1.0,5.0,0.0,0.0,1.0,5.0
1354,貸し会議室 渋谷 格安,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,1.0,5.0,,,,
1356,貸し会議室 渋谷 格安,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,2.0,5.0,0.0,0.0,1.0,4.0
1357,貸し会議室 渋谷フォーラムエイト,https://www.instabase.jp/space/1653,0.0,0.0,1.0,6.0,,,,
1789,貸し会議室 渋谷フォーラムエイト,https://www.instabase.jp/space/1630,,,,,0.0,0.0,2.0,9.5
1358,貸し会議室 渋谷区,https://www.instabase.jp/space/4053417113,0.0,0.0,1.0,7.0,,,,
1361,貸し会議室 渋谷区,https://www.instabase.jp/tokyo-w13113,0.0,0.0,19.0,6.578947368421052,0.0,0.0,18.0,6.277777777777778
1360,貸し会議室 渋谷区,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,2.0,8.5,0.0,0.0,1.0,7.0
1359,貸し会議室 渋谷区,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,16.0,7.75,0.0,0.0,11.0,7.181818181818182
1790,貸し会議室 渋谷区,https://www.instabase.jp/tokyo-w13113-kaigishitsu,,,,,0.0,0.0,6.0,7.5
1363,貸会議室 東京都渋谷区道玄坂,https://www.instabase.jp/space/1493465690,0.0,0.0,22.0,2.0,0.0,0.0,22.0,2.0
1365,貸会議室 渋谷,https://www.instabase.jp/tokyo-s1130205-kaigishitsu,0.0,0.0,120.0,5.6,0.0,0.0,108.0,5.851851851851852
1364,貸会議室 渋谷,https://www.instabase.jp/tokyo-s1130205,0.0,0.0,1.0,7.0,0.0,0.0,17.0,6.882352941176471
1366,貸会議室 渋谷,https://www.instabase.jp/tokyo-s1130205/list/small-private-kaigishitsu,0.0,0.0,64.0,6.796875,0.0,0.0,73.0,6.958904109589041
